"","target_id","gene","ctenidia","gonad","heart","juvenile","larvae","identifiers","gene_id.x","gene_name.x","annotation","alt_annotation","goterms","accessions","gene_id.y","gene_name.y","gene_description","alt_gene_description","all_GO_ids","BP_GO_ids","CC_GO_ids","MF_GO_ids","GOslim","Term"
"84","PGEN_.00g267710","PGEN_.00g267710",0,0.396106,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","PGEN_.00g267770","PGEN_.00g267770",0,0.362406,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","PGEN_.00g270510","PGEN_.00g270510",0,0.942353,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","PGEN_.00g280900","PGEN_.00g280900",0,3.778617,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","PGEN_.00g281520","PGEN_.00g281520",0,3.754795,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","PGEN_.00g282150","PGEN_.00g282150",0,2.808897,0,0,0,"O97237","814370","","GRIP and coiled-coil domain-containing protein","RING finger protein 26","","O97237","814370","","GRIP and coiled-coil domain-containing protein","RING finger protein 26","","","","",NA,NA
"90","PGEN_.00g283840","PGEN_.00g283840",0,0.927589,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","PGEN_.00g284180","PGEN_.00g284180",0,0.049412,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","PGEN_.00g287290","PGEN_.00g287290",0,7.474326,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","PGEN_.00g287630","PGEN_.00g287630",0,0.422017,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","PGEN_.00g287860","PGEN_.00g287860",0,12.624385,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","PGEN_.00g293360","PGEN_.00g293360",0,13.847845,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","PGEN_.00g295360","PGEN_.00g295360",0,11.479671,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","PGEN_.00g296990","PGEN_.00g296990",0,0.615793,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","PGEN_.00g300670","PGEN_.00g300670",0,0.335102,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","PGEN_.00g301470","PGEN_.00g301470",0,0.044551,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","PGEN_.00g302010","PGEN_.00g302010",0,0.141364,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","PGEN_.00g302870","PGEN_.00g302870",0,6.07417,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","PGEN_.00g303400","PGEN_.00g303400",0,0.044222,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","PGEN_.00g303690","PGEN_.00g303690",0,8.563919,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","PGEN_.00g305050","PGEN_.00g305050",0,0.075536,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","PGEN_.00g305340","PGEN_.00g305340",0,16.27825,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","PGEN_.00g306950","PGEN_.00g306950",0,2.655121,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","PGEN_.00g314570","PGEN_.00g314570",0,25.273317,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","PGEN_.00g314580","PGEN_.00g314580",0,45.963738,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","PGEN_.00g315320","PGEN_.00g315320",0,54.420599,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","PGEN_.00g317520","PGEN_.00g317520",0,2.399793,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","PGEN_.00g317610","PGEN_.00g317610",0,0.644172,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","PGEN_.00g319060","PGEN_.00g319060",0,3.907988,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","PGEN_.00g326640","PGEN_.00g326640",0,0.254699,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","PGEN_.00g328280","PGEN_.00g328280",0,3.763026,0,0,0,"Q6NVP8","407913","fut8","Alpha-(16)-fucosyltransferase","Glycoprotein 6-alpha-L-fucosyltransferase","GO:0032580;GO:0016021;GO:0046921;GO:0008424;GO:0017124;GO:0046368;GO:0036071;GO:0033578;GO:0006487;GO:0018279","Q6NVP8","407913","fut8","Alpha-(16)-fucosyltransferase","Glycoprotein 6-alpha-L-fucosyltransferase","GO:0032580;GO:0016021;GO:0046921;GO:0008424;GO:0017124;GO:0046368;GO:0036071;GO:0033578;GO:0006487;GO:0018279","GO:0046368;GO:0036071;GO:0033578;GO:0006487;GO:0018279","GO:0032580;GO:0016021","GO:0046921;GO:0008424;GO:0017124","GO:0055086;GO:1901135;GO:0006486;GO:1901135;GO:0006486;GO:1901135","nucleobase-containing small molecule metabolic process;carbohydrate derivative metabolic process;protein glycosylation;carbohydrate derivative metabolic process;protein glycosylation;carbohydrate derivative metabolic process"
"115","PGEN_.00g337130","PGEN_.00g337130",0,1.926877,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","PGEN_.00g337570","PGEN_.00g337570",0,4.766224,0,0,0,"Q86VE3;A0A2R8Y5C1;A0AVK7;E9PB72;Q5H8V9","340562","SATL1","Spermidine/spermine N(1)-acetyltransferase-like protein 1","Intestinal mucin-3B","GO:0008080","Q86VE3;A0A2R8Y5C1;A0AVK7;E9PB72;Q5H8V9","340562","SATL1","Spermidine/spermine N(1)-acetyltransferase-like protein 1","Intestinal mucin-3B","GO:0008080","","","GO:0008080",NA,NA
"117","PGEN_.00g339900","PGEN_.00g339900",0,0.203483,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","PGEN_.00g343690","PGEN_.00g343690",0,0.151145,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","PGEN_.00g348070","PGEN_.00g348070",0,11.851707,0,0,0,"Q9P212;A6NGW0;A6NLA1;A7MBN7;A8K1D7;B9EIJ6;Q1X6H8;Q5VWL4;Q5VWL5Q9H9X8;Q9HBX6;Q9HC53;Q9UHV3","51196","PLCE1","1-phosphatidylinositol 45-bisphosphate phosphodiesterase epsilon-1","Phospholipase C-epsilon-1","GO:0005829;GO:0000139;GO:0030027;GO:0005886;GO:0019899;GO:0005085;GO:0046872;GO:0004435;GO:0004629;GO:0031267;GO:0019722;GO:0007010;GO:0006651;GO:0007173;GO:0032835;GO:0007507;GO:0048016;GO:0016042;GO:0048015;GO:0007200;GO:0007204;GO:0010592;GO:0043410;GO:0007265;GO:0001558;GO:0008277;GO:0045859;GO:0046578;GO:0006940","Q9P212;A6NGW0;A6NLA1;A7MBN7;A8K1D7;B9EIJ6;Q1X6H8;Q5VWL4;Q5VWL5Q9H9X8;Q9HBX6;Q9HC53;Q9UHV3","51196","PLCE1","1-phosphatidylinositol 45-bisphosphate phosphodiesterase epsilon-1","Phospholipase C-epsilon-1","GO:0005829;GO:0000139;GO:0030027;GO:0005886;GO:0019899;GO:0005085;GO:0046872;GO:0004435;GO:0004629;GO:0031267;GO:0019722;GO:0007010;GO:0006651;GO:0007173;GO:0032835;GO:0007507;GO:0048016;GO:0016042;GO:0048015;GO:0007200;GO:0007204;GO:0010592;GO:0043410;GO:0007265;GO:0001558;GO:0008277;GO:0045859;GO:0046578;GO:0006940","GO:0019722;GO:0007010;GO:0006651;GO:0007173;GO:0032835;GO:0007507;GO:0048016;GO:0016042;GO:0048015;GO:0007200;GO:0007204;GO:0010592;GO:0043410;GO:0007265;GO:0001558;GO:0008277;GO:0045859;GO:0046578;GO:0006940","GO:0005829;GO:0000139;GO:0030027;GO:0005886","GO:0019899;GO:0005085;GO:0046872;GO:0004435;GO:0004629;GO:0031267","GO:0023052;GO:0006629;GO:0023052;GO:0048856;GO:0048856;GO:0023052;GO:0006629;GO:0023052;GO:0023052;GO:0023052;GO:0023052;GO:0023052;GO:0023052;GO:0003012","signaling;lipid metabolic process;signaling;anatomical structure development;anatomical structure development;signaling;lipid metabolic process;signaling;signaling;signaling;signaling;signaling;signaling;muscle system process"
